unix,date,symbol,open,high,low,close,Volume DOGE,Volume USDT,tradecount
1624924800000,2021-06-29 00:00:00,DOGE/USDT,0.25709000,0.27573000,0.25248000,0.26349000,1927372368.10000000,508993341.64056500,708135
1624838400000,2021-06-28 00:00:00,DOGE/USDT,0.26462000,0.26735000,0.25050000,0.25707000,1734504424.80000000,445938066.67271200,582036
1624752000000,2021-06-27 00:00:00,DOGE/USDT,0.24583000,0.26753000,0.24002000,0.26450000,1968559379.60000000,488208471.52400900,648905
1624665600000,2021-06-26 00:00:00,DOGE/USDT,0.23748000,0.25540000,0.23057000,0.24583000,2653188955.60000000,638512739.70967200,832962
1624579200000,2021-06-25 00:00:00,DOGE/USDT,0.26374000,0.28959000,0.22886000,0.23745000,5942192455.50000000,1530052695.03206000,2011394
1624492800000,2021-06-24 00:00:00,DOGE/USDT,0.23475000,0.26953000,0.22200000,0.26377000,3579998951.20000000,867149608.01785800,1121990
1624406400000,2021-06-23 00:00:00,DOGE/USDT,0.19075000,0.24850000,0.18046000,0.23468000,5839514040.00000000,1294917735.36063700,1747926
1624320000000,2021-06-22 00:00:00,DOGE/USDT,0.17873000,0.21740000,0.16322000,0.19072000,7520083611.80000000,1415591893.18783800,2191025
1624233600000,2021-06-21 00:00:00,DOGE/USDT,0.28054000,0.28138000,0.16490000,0.17873000,7023706752.60000000,1512324576.06297210,2208676
1624147200000,2021-06-20 00:00:00,DOGE/USDT,0.28563000,0.28988000,0.25510000,0.28054000,1528605029.50000000,417251181.03050200,599650
1624060800000,2021-06-19 00:00:00,DOGE/USDT,0.29321000,0.29791000,0.28558000,0.28567000,624846001.40000000,182075119.81357100,299882
1623974400000,2021-06-18 00:00:00,DOGE/USDT,0.30619000,0.30766000,0.28000000,0.29328000,1314700190.70000000,387111436.64077600,610268
1623888000000,2021-06-17 00:00:00,DOGE/USDT,0.30774000,0.31413000,0.30260000,0.30619000,680701230.20000000,209708643.76090300,638720
1623801600000,2021-06-16 00:00:00,DOGE/USDT,0.32025000,0.32146000,0.30505000,0.30775000,888434880.90000000,278178346.02510300,427203
1623715200000,2021-06-15 00:00:00,DOGE/USDT,0.32769000,0.33069000,0.31642000,0.32028000,1015598512.10000000,328973312.22201700,451937
1623628800000,2021-06-14 00:00:00,DOGE/USDT,0.32392000,0.33777000,0.32000000,0.32767000,1310349921.90000000,427464905.68314300,573977
1623542400000,2021-06-13 00:00:00,DOGE/USDT,0.31221000,0.33000000,0.30744000,0.32394000,1042596039.80000000,330077979.84159500,463552
1623456000000,2021-06-12 00:00:00,DOGE/USDT,0.31874000,0.31932000,0.30000000,0.31216000,1217468360.10000000,376935028.77955200,567919
1623369600000,2021-06-11 00:00:00,DOGE/USDT,0.32613000,0.33380000,0.31069000,0.31870000,1204137023.40000000,387381244.03959800,596213
1623283200000,2021-06-10 00:00:00,DOGE/USDT,0.34323000,0.34515000,0.32250000,0.32606000,1348789846.50000000,450294287.04706200,638851
1623196800000,2021-06-09 00:00:00,DOGE/USDT,0.32592000,0.35480000,0.31227000,0.34318000,2068160059.00000000,686262143.62793000,1006828
1623110400000,2021-06-08 00:00:00,DOGE/USDT,0.33150000,0.34183000,0.29526000,0.32586000,2908803652.90000000,937981423.70645900,1202588
1623024000000,2021-06-07 00:00:00,DOGE/USDT,0.37143000,0.37999000,0.32750000,0.33146000,2064211543.40000000,738436804.02752100,931913
1622937600000,2021-06-06 00:00:00,DOGE/USDT,0.37130000,0.37703000,0.36634000,0.37143000,1194622756.00000000,443275634.88520900,526215
1622851200000,2021-06-05 00:00:00,DOGE/USDT,0.37628000,0.39500000,0.35974000,0.37130000,2396911157.10000000,906142939.80679600,1160376
1622764800000,2021-06-04 00:00:00,DOGE/USDT,0.40078000,0.40249000,0.35000000,0.37628000,4035854544.90000000,1511197709.61960800,1967784
1622678400000,2021-06-03 00:00:00,DOGE/USDT,0.42344000,0.44200000,0.37722000,0.40078000,5070741840.70000000,2081980882.66489600,2376407
1622592000000,2021-06-02 00:00:00,DOGE/USDT,0.37007000,0.44834000,0.35110000,0.42338000,8351828077.50000000,3391548375.97929100,4089764
1622505600000,2021-06-01 00:00:00,DOGE/USDT,0.32558000,0.38476000,0.31121000,0.37006000,4488851727.40000000,1539365573.58739400,2062609
1622419200000,2021-05-31 00:00:00,DOGE/USDT,0.30179000,0.32991000,0.29386000,0.32557000,1897905257.40000000,590220155.77944700,956702
1622332800000,2021-05-30 00:00:00,DOGE/USDT,0.30273000,0.31079000,0.28653000,0.30179000,1514854219.60000000,456904273.28267000,762600
1622246400000,2021-05-29 00:00:00,DOGE/USDT,0.31122000,0.31794000,0.28000000,0.30280000,2016681043.40000000,604028126.91255500,951711
1622160000000,2021-05-28 00:00:00,DOGE/USDT,0.333890,0.347740,0.300160,0.311280,4174310985,1329706213.286395,1735017
1622073600000,2021-05-27 00:00:00,DOGE/USDT,0.352580,0.352800,0.326420,0.333930,2315618217,781571177.613251,1089835
1621987200000,2021-05-26 00:00:00,DOGE/USDT,0.345780,0.366780,0.335920,0.352480,3011446776,1054030897.714808,1366346
1621900800000,2021-05-25 00:00:00,DOGE/USDT,0.365490,0.379900,0.321400,0.345780,4828804122,1672045387.138726,2304847
1621814400000,2021-05-24 00:00:00,DOGE/USDT,0.306180,0.376810,0.294820,0.365350,6437227744,2144390178.062058,2976701
1621728000000,2021-05-23 00:00:00,DOGE/USDT,0.341980,0.350790,0.246910,0.306200,7612111774,2286649558.521353,3820045
1621641600000,2021-05-22 00:00:00,DOGE/USDT,0.357570,0.364000,0.316280,0.342000,5005830923,1712216237.931940,2656541
1621555200000,2021-05-21 00:00:00,DOGE/USDT,0.397350,0.411930,0.312870,0.357740,6078425496,2228862785.052471,3680670
1621468800000,2021-05-20 00:00:00,DOGE/USDT,0.329460,0.435020,0.294060,0.397360,9913741424,3793726845.713433,5513534
1621382400000,2021-05-19 00:00:00,DOGE/USDT,0.476100,0.479680,0.195800,0.329490,9876730352,3735859561.515171,6206260
1621296000000,2021-05-18 00:00:00,DOGE/USDT,0.487860,0.515940,0.468590,0.476010,2860038597,1395269932.657902,2130095
1621209600000,2021-05-17 00:00:00,DOGE/USDT,0.513400,0.516360,0.455900,0.487890,4188606628,2050463145.919175,3189592
1621123200000,2021-05-16 00:00:00,DOGE/USDT,0.508410,0.550000,0.449380,0.513510,4924406217,2533424623.104004,3893384
1621036800000,2021-05-15 00:00:00,DOGE/USDT,0.559930,0.564180,0.490000,0.508490,5254525687,2737610625.742402,4134619
1620950400000,2021-05-14 00:00:00,DOGE/USDT,0.489500,0.590920,0.464000,0.559930,10763233974,5752059644.115888,7927122
1620864000000,2021-05-13 00:00:00,DOGE/USDT,0.390820,0.519700,0.348553,0.489590,12722331880,5411855203.490100,8687412
1620777600000,2021-05-12 00:00:00,DOGE/USDT,0.493740,0.523340,0.377100,0.390810,6236459310,2925496372.305523,4201299
1620691200000,2021-05-11 00:00:00,DOGE/USDT,0.450793,0.547500,0.442700,0.493740,9013439094,4481450956.171495,6292285
1620604800000,2021-05-10 00:00:00,DOGE/USDT,0.570871,0.572255,0.417818,0.450736,12040368003,6014334709.032963,8472523
1620518400000,2021-05-09 00:00:00,DOGE/USDT,0.637878,0.703155,0.423000,0.570961,31017630718,16363755549.655674,22467841
1620432000000,2021-05-08 00:00:00,DOGE/USDT,0.691311,0.744178,0.600000,0.637855,13752224545,9343617562.493040,11577826
1620345600000,2021-05-07 00:00:00,DOGE/USDT,0.581790,0.735000,0.518629,0.691522,13720257353,8640365197.426978,11759948
1620259200000,2021-05-06 00:00:00,DOGE/USDT,0.654821,0.667527,0.541234,0.581771,9441247424,5691607071.733271,8023998
1620172800000,2021-05-05 00:00:00,DOGE/USDT,0.538729,0.697237,0.527432,0.654868,21713961754,13668906630.549913,16587539
1620086400000,2021-05-04 00:00:00,DOGE/USDT,0.441641,0.613590,0.390692,0.538730,27116343562,14069837385.905642,16427809
1620000000000,2021-05-03 00:00:00,DOGE/USDT,0.374575,0.449790,0.374332,0.441713,7401785182,3040257077.307983,4024639
1619913600000,2021-05-02 00:00:00,DOGE/USDT,0.391282,0.401118,0.360444,0.374584,5795718650,2217560388.178645,3215177
1619827200000,2021-05-01 00:00:00,DOGE/USDT,0.337806,0.398200,0.328041,0.391209,7644087358,2779728711.355317,4011217
1619740800000,2021-04-30 00:00:00,DOGE/USDT,0.305200,0.340487,0.302308,0.337754,4414201679,1421155780.572201,2248119
1619654400000,2021-04-29 00:00:00,DOGE/USDT,0.323483,0.325000,0.295378,0.305181,4554167366,1415468892.976940,2493433
1619568000000,2021-04-28 00:00:00,DOGE/USDT,0.272541,0.345670,0.255153,0.323484,16073481138,4944430240.100573,7400642
1619481600000,2021-04-27 00:00:00,DOGE/USDT,0.271924,0.280490,0.264522,0.272527,3566438620,971353069.813687,1706877
1619395200000,2021-04-26 00:00:00,DOGE/USDT,0.251418,0.280951,0.246797,0.271959,5842284969,1557431345.517375,2984872
1619308800000,2021-04-25 00:00:00,DOGE/USDT,0.270045,0.288744,0.224000,0.251418,8794483595,2305520047.387858,4374999
1619222400000,2021-04-24 00:00:00,DOGE/USDT,0.249827,0.290000,0.227573,0.270031,13388704351,3552876481.119627,6537632
1619136000000,2021-04-23 00:00:00,DOGE/USDT,0.260779,0.269667,0.161000,0.249846,24935047702,5482138734.807901,10257780
1619049600000,2021-04-22 00:00:00,DOGE/USDT,0.305983,0.309534,0.252715,0.260918,16036450485,4498168779.233939,7822099
1618963200000,2021-04-21 00:00:00,DOGE/USDT,0.317475,0.346854,0.295935,0.305983,13058132421,4133646016.616980,7476521
1618876800000,2021-04-20 00:00:00,DOGE/USDT,0.409191,0.426976,0.270800,0.317516,26986008868,9674298082.762374,15031995
1618790400000,2021-04-19 00:00:00,DOGE/USDT,0.322945,0.437976,0.308473,0.409251,25093775445,9610968278.746075,14049617
1618704000000,2021-04-18 00:00:00,DOGE/USDT,0.282732,0.352159,0.231307,0.322905,22268639112,6762260375.867345,11616674
1618617600000,2021-04-17 00:00:00,DOGE/USDT,0.365462,0.381853,0.234656,0.282716,29483321129,8672532454.700591,15881089
1618531200000,2021-04-16 00:00:00,DOGE/USDT,0.181646,0.459535,0.178591,0.365462,66578827757,20377998780.374284,27963083
1618444800000,2021-04-15 00:00:00,DOGE/USDT,0.121715,0.191163,0.120100,0.181654,29608716241,4565072775.667006,6825389
1618358400000,2021-04-14 00:00:00,DOGE/USDT,0.094744,0.145678,0.092521,0.121712,46244474443,5750949447.761896,8806118
1618272000000,2021-04-13 00:00:00,DOGE/USDT,0.070801,0.096607,0.070792,0.094752,15820107379,1354160243.203189,2342388
1618185600000,2021-04-12 00:00:00,DOGE/USDT,0.074551,0.075672,0.068847,0.070802,4483273664,322202553.320709,675034
1618099200000,2021-04-11 00:00:00,DOGE/USDT,0.063820,0.080221,0.063541,0.074548,16828625597,1230172057.725391,2292390
1618012800000,2021-04-10 00:00:00,DOGE/USDT,0.061704,0.065454,0.061078,0.063790,3090900169,196669406.628926,389350
1617926400000,2021-04-09 00:00:00,DOGE/USDT,0.061881,0.064371,0.060594,0.061700,2719276628,169318509.749960,318891
1617840000000,2021-04-08 00:00:00,DOGE/USDT,0.058833,0.062408,0.058694,0.061880,1840507953,112451126.384309,237797
1617753600000,2021-04-07 00:00:00,DOGE/USDT,0.064448,0.067555,0.057037,0.058838,5106092931,316018061.665039,702150
1617667200000,2021-04-06 00:00:00,DOGE/USDT,0.060082,0.065591,0.058023,0.064450,5427022749,332834261.387741,680205
1617580800000,2021-04-05 00:00:00,DOGE/USDT,0.057473,0.060916,0.056309,0.060085,2976420990,173429655.346187,378856
1617494400000,2021-04-04 00:00:00,DOGE/USDT,0.055560,0.058308,0.055100,0.057457,1491605437,84780240.067320,217919
1617408000000,2021-04-03 00:00:00,DOGE/USDT,0.057772,0.059745,0.055539,0.055574,2118809097,123132778.624182,303735
1617321600000,2021-04-02 00:00:00,DOGE/USDT,0.062155,0.062937,0.057322,0.057769,3088848497,183305889.664928,464668
1617235200000,2021-04-01 00:00:00,DOGE/USDT,0.053828,0.070450,0.053716,0.062151,20004335658,1253014151.647973,2460372
1617148800000,2021-03-31 00:00:00,DOGE/USDT,0.054107,0.054633,0.051495,0.053814,1314302348,70200828.499584,214768
1617062400000,2021-03-30 00:00:00,DOGE/USDT,0.054180,0.055751,0.053801,0.054096,1479637008,80859712.059285,202010
1616976000000,2021-03-29 00:00:00,DOGE/USDT,0.053726,0.054772,0.053280,0.054191,941670981,50939339.290913,139975
1616889600000,2021-03-28 00:00:00,DOGE/USDT,0.054471,0.054983,0.053041,0.053726,783748307,42377280.960546,124987
1616803200000,2021-03-27 00:00:00,DOGE/USDT,0.053969,0.055532,0.053462,0.054474,1169958460,63742836.782524,181652
1616716800000,2021-03-26 00:00:00,DOGE/USDT,0.051310,0.054088,0.051280,0.053992,910230175,48077386.781920,153842
1616630400000,2021-03-25 00:00:00,DOGE/USDT,0.051503,0.052505,0.049594,0.051311,1748593813,89315912.706158,270368
1616544000000,2021-03-24 00:00:00,DOGE/USDT,0.053452,0.056737,0.050628,0.051532,2089166201,113099932.278969,287596
1616457600000,2021-03-23 00:00:00,DOGE/USDT,0.054919,0.056203,0.052489,0.053431,1578771408,86095705.967145,246500
1616371200000,2021-03-22 00:00:00,DOGE/USDT,0.057580,0.058079,0.054310,0.054912,1385118576,78488931.184226,220875
1616284800000,2021-03-21 00:00:00,DOGE/USDT,0.058961,0.059693,0.056718,0.057580,1271568676,73785063.528457,207236
1616198400000,2021-03-20 00:00:00,DOGE/USDT,0.058343,0.060729,0.058045,0.058961,1771895240,105486325.370465,263146
1616112000000,2021-03-19 00:00:00,DOGE/USDT,0.057416,0.059980,0.056410,0.058323,1788564460,104619691.651020,272245
1616025600000,2021-03-18 00:00:00,DOGE/USDT,0.058003,0.059443,0.057030,0.057427,1424752061,82914281.217560,217454
1615939200000,2021-03-17 00:00:00,DOGE/USDT,0.058766,0.059111,0.056585,0.057990,1142594487,66114243.263247,191767
1615852800000,2021-03-16 00:00:00,DOGE/USDT,0.057047,0.059211,0.055350,0.058765,1823934734,104895859.546104,307843
1615766400000,2021-03-15 00:00:00,DOGE/USDT,0.058168,0.059973,0.054975,0.057080,2566102773,146618592.548077,403183
1615680000000,2021-03-14 00:00:00,DOGE/USDT,0.062822,0.064000,0.058168,0.058168,4508165067,275728162.962155,732735
1615593600000,2021-03-13 00:00:00,DOGE/USDT,0.055363,0.063079,0.054768,0.062816,3601684088,211896317.954252,530769
1615507200000,2021-03-12 00:00:00,DOGE/USDT,0.056051,0.057162,0.054103,0.055367,1635930605,90907640.162885,257901
1615420800000,2021-03-11 00:00:00,DOGE/USDT,0.055940,0.057093,0.054328,0.056056,1771955457,98449847.574981,274726
1615334400000,2021-03-10 00:00:00,DOGE/USDT,0.058013,0.058889,0.054396,0.055951,2276952348,128241033.630552,363725
1615248000000,2021-03-09 00:00:00,DOGE/USDT,0.063041,0.063170,0.056040,0.058013,3368967810,197699354.946717,511452
1615161600000,2021-03-08 00:00:00,DOGE/USDT,0.052080,0.063240,0.051650,0.063076,6914041457,390142653.199995,1003066
1615075200000,2021-03-07 00:00:00,DOGE/USDT,0.050949,0.052735,0.050400,0.052056,1432549398,73649430.148238,200248
1614988800000,2021-03-06 00:00:00,DOGE/USDT,0.049524,0.052759,0.049037,0.050930,2964704101,151468602.065482,404549
1614902400000,2021-03-05 00:00:00,DOGE/USDT,0.049999,0.051122,0.048000,0.049530,1708055244,84446200.255058,255803
1614816000000,2021-03-04 00:00:00,DOGE/USDT,0.050429,0.051227,0.047520,0.049999,1800644009,89877033.207227,263459
1614729600000,2021-03-03 00:00:00,DOGE/USDT,0.050225,0.052298,0.049778,0.050425,1764127924,90175011.143020,258432
1614643200000,2021-03-02 00:00:00,DOGE/USDT,0.050615,0.052463,0.049104,0.050227,1925846828,97645582.473921,272633
1614556800000,2021-03-01 00:00:00,DOGE/USDT,0.048147,0.052958,0.047883,0.050613,2657735387,133204545.016582,351704
1614470400000,2021-02-28 00:00:00,DOGE/USDT,0.050099,0.050286,0.044600,0.048171,2600455626,124145328.164719,394954
1614384000000,2021-02-27 00:00:00,DOGE/USDT,0.050444,0.052263,0.049067,0.050115,2262252639,114484144.469875,314448
1614297600000,2021-02-26 00:00:00,DOGE/USDT,0.049880,0.052550,0.048416,0.050426,3493416615,175892509.365420,531611
1614211200000,2021-02-25 00:00:00,DOGE/USDT,0.056747,0.058097,0.049294,0.049879,4729276638,255428776.518794,679720
1614124800000,2021-02-24 00:00:00,DOGE/USDT,0.047680,0.060384,0.045925,0.056731,9787125409,541928941.113274,1352264
1614038400000,2021-02-23 00:00:00,DOGE/USDT,0.053635,0.053913,0.041390,0.047680,6429794100,303359536.733159,1109427
1613952000000,2021-02-22 00:00:00,DOGE/USDT,0.056090,0.061123,0.045000,0.053657,7875401899,436078635.494503,1279722
1613865600000,2021-02-21 00:00:00,DOGE/USDT,0.054154,0.059850,0.053250,0.056063,5256189523,296092279.062476,827883
1613779200000,2021-02-20 00:00:00,DOGE/USDT,0.055172,0.061578,0.050264,0.054153,7603284797,428385094.087772,1221377
1613692800000,2021-02-19 00:00:00,DOGE/USDT,0.058828,0.059839,0.054000,0.055190,5525192213,311776289.047040,885692
1613606400000,2021-02-18 00:00:00,DOGE/USDT,0.049527,0.064735,0.049046,0.058838,12738875400,716000516.862115,1874489
1613520000000,2021-02-17 00:00:00,DOGE/USDT,0.053598,0.055280,0.047825,0.049527,5461403619,284474001.281136,917175
1613433600000,2021-02-16 00:00:00,DOGE/USDT,0.056514,0.059981,0.050653,0.053591,6549110308,365936735.225089,1238571
1613347200000,2021-02-15 00:00:00,DOGE/USDT,0.062711,0.064400,0.046005,0.056511,12758593350,722909754.747756,2062692
1613260800000,2021-02-14 00:00:00,DOGE/USDT,0.066363,0.066764,0.055600,0.062711,9205733242,565821919.357306,1612791
1613174400000,2021-02-13 00:00:00,DOGE/USDT,0.069935,0.072183,0.065748,0.066373,3817971230,262484823.758558,773693
1613088000000,2021-02-12 00:00:00,DOGE/USDT,0.069740,0.073498,0.061374,0.069928,7224823899,487344613.771201,1336110
1613001600000,2021-02-11 00:00:00,DOGE/USDT,0.072645,0.075900,0.068133,0.069763,6060839531,436430616.197035,1071744
1612915200000,2021-02-10 00:00:00,DOGE/USDT,0.070194,0.082722,0.065000,0.072645,14042973932,1043057988.474400,2883513
1612828800000,2021-02-09 00:00:00,DOGE/USDT,0.079053,0.084614,0.063647,0.070186,16841386224,1250812955.478011,2864151
1612742400000,2021-02-08 00:00:00,DOGE/USDT,0.078030,0.086134,0.063154,0.079054,28236424803,2136033168.372039,4977685
1612656000000,2021-02-07 00:00:00,DOGE/USDT,0.057716,0.087810,0.052740,0.078030,39258351272,2663381745.746014,5761583
1612569600000,2021-02-06 00:00:00,DOGE/USDT,0.046857,0.059119,0.043959,0.057716,17119105089,878181604.716270,2425118
1612483200000,2021-02-05 00:00:00,DOGE/USDT,0.052781,0.054279,0.043200,0.046830,15972015450,751309780.722023,2293487
1612396800000,2021-02-04 00:00:00,DOGE/USDT,0.037360,0.061316,0.035955,0.052782,52499797204,2583071107.453231,6638102
1612310400000,2021-02-03 00:00:00,DOGE/USDT,0.031366,0.039878,0.031065,0.037360,12354356352,429107676.919648,1461709
1612224000000,2021-02-02 00:00:00,DOGE/USDT,0.034837,0.035382,0.028768,0.031357,11457707755,368152255.670911,1448724
1612137600000,2021-02-01 00:00:00,DOGE/USDT,0.036868,0.043949,0.032650,0.034835,22740530552,876013760.296476,3084452
1612051200000,2021-01-31 00:00:00,DOGE/USDT,0.027990,0.047891,0.026516,0.036885,41815094949,1447946010.292546,4869814
1611964800000,2021-01-30 00:00:00,DOGE/USDT,0.045873,0.050646,0.022147,0.027990,62852216868,1999784448.624020,7206483
1611878400000,2021-01-29 00:00:00,DOGE/USDT,0.036367,0.088700,0.031500,0.045883,118303297172,6087730361.178434,13477454
1611792000000,2021-01-28 00:00:00,DOGE/USDT,0.007414,0.038000,0.007270,0.036324,171184215324,3118898156.708398,5301033
1611705600000,2021-01-27 00:00:00,DOGE/USDT,0.008228,0.008237,0.007235,0.007416,2291399287,17499197.098183,90647
1611619200000,2021-01-26 00:00:00,DOGE/USDT,0.008354,0.008472,0.007933,0.008234,1353054515,11139475.448659,67317
1611532800000,2021-01-25 00:00:00,DOGE/USDT,0.008722,0.008901,0.008178,0.008355,1784604947,15395659.113946,83506
1611446400000,2021-01-24 00:00:00,DOGE/USDT,0.008587,0.008982,0.008485,0.008724,1714852689,14922214.091510,82919
1611360000000,2021-01-23 00:00:00,DOGE/USDT,0.008511,0.008810,0.008351,0.008586,1547384028,13323707.053632,76128
1611273600000,2021-01-22 00:00:00,DOGE/USDT,0.008149,0.008765,0.007527,0.008520,2396122981,19755979.054788,103478
1611187200000,2021-01-21 00:00:00,DOGE/USDT,0.009079,0.009124,0.008000,0.008148,2241925996,19075129.597807,123133
1611100800000,2021-01-20 00:00:00,DOGE/USDT,0.009055,0.009179,0.008501,0.009070,2147914094,19136029.462089,117281
1611014400000,2021-01-19 00:00:00,DOGE/USDT,0.009196,0.009688,0.008926,0.009048,2680863591,24904262.297903,128372
1610928000000,2021-01-18 00:00:00,DOGE/USDT,0.009116,0.009366,0.008930,0.009197,1877829693,17191208.909995,105669
1610841600000,2021-01-17 00:00:00,DOGE/USDT,0.009241,0.009438,0.008764,0.009120,2475254242,22637381.905682,136323
1610755200000,2021-01-16 00:00:00,DOGE/USDT,0.009370,0.009600,0.009069,0.009245,2330401038,21711887.217541,129941
1610668800000,2021-01-15 00:00:00,DOGE/USDT,0.009421,0.009899,0.008308,0.009370,4811000772,44669938.881464,235604
1610582400000,2021-01-14 00:00:00,DOGE/USDT,0.008671,0.010109,0.008328,0.009419,5379574575,49897142.597267,228505
1610496000000,2021-01-13 00:00:00,DOGE/USDT,0.008063,0.008686,0.007729,0.008675,2595745235,21193161.204937,132489
1610409600000,2021-01-12 00:00:00,DOGE/USDT,0.008800,0.009154,0.007825,0.008067,3816093963,31968969.199271,185904
1610323200000,2021-01-11 00:00:00,DOGE/USDT,0.009842,0.009890,0.006660,0.008801,8037098845,66322227.675188,372247
1610236800000,2021-01-10 00:00:00,DOGE/USDT,0.010205,0.010981,0.009000,0.009841,5116967631,52015339.310729,252153
1610150400000,2021-01-09 00:00:00,DOGE/USDT,0.009758,0.010809,0.009660,0.010202,4922822551,50242413.630711,244389
1610064000000,2021-01-08 00:00:00,DOGE/USDT,0.009775,0.010353,0.008767,0.009755,4745569525,45219640.528681,247792
1609977600000,2021-01-07 00:00:00,DOGE/USDT,0.010468,0.010634,0.008908,0.009767,5072262793,50633857.364843,238234
1609891200000,2021-01-06 00:00:00,DOGE/USDT,0.009994,0.011077,0.009533,0.010468,9302684365,95398129.026560,377486
1609804800000,2021-01-05 00:00:00,DOGE/USDT,0.009796,0.010345,0.008848,0.010000,9898853432,94740845.877904,454700
1609718400000,2021-01-04 00:00:00,DOGE/USDT,0.009878,0.011554,0.007700,0.009796,26513693076,253660279.317062,1180473
1609632000000,2021-01-03 00:00:00,DOGE/USDT,0.010543,0.014000,0.009331,0.009877,58969892265,676762352.617866,2599936
1609545600000,2021-01-02 00:00:00,DOGE/USDT,0.005680,0.014076,0.005550,0.010542,98909809915,909020979.933275,3083681
1609459200000,2021-01-01 00:00:00,DOGE/USDT,0.004679,0.005690,0.004617,0.005680,4582399306,23460125.460313,120943
1609372800000,2020-12-31 00:00:00,DOGE/USDT,0.004638,0.004775,0.004522,0.004678,1791408661,8319117.943345,47221
1609286400000,2020-12-30 00:00:00,DOGE/USDT,0.004502,0.004752,0.004438,0.004635,2061932177,9464873.506321,50114
1609200000000,2020-12-29 00:00:00,DOGE/USDT,0.004608,0.004644,0.004240,0.004498,2431306696,10814294.452048,58532
1609113600000,2020-12-28 00:00:00,DOGE/USDT,0.004551,0.004744,0.004495,0.004609,2313272273,10710222.327888,58842
1609027200000,2020-12-27 00:00:00,DOGE/USDT,0.004519,0.004841,0.004387,0.004554,4044523113,18691269.214078,92311
1608940800000,2020-12-26 00:00:00,DOGE/USDT,0.004565,0.004673,0.004401,0.004519,3090781583,13973177.724547,67274
1608854400000,2020-12-25 00:00:00,DOGE/USDT,0.004579,0.004642,0.004367,0.004565,3819609004,17227654.256493,77629
1608768000000,2020-12-24 00:00:00,DOGE/USDT,0.003756,0.004599,0.003658,0.004575,4472929810,18715860.688418,101905
1608681600000,2020-12-23 00:00:00,DOGE/USDT,0.004525,0.004775,0.003581,0.003755,5772921591,24571234.957638,131156
1608595200000,2020-12-22 00:00:00,DOGE/USDT,0.004777,0.004846,0.004329,0.004521,6379411827,29287562.239190,142093
1608508800000,2020-12-21 00:00:00,DOGE/USDT,0.004641,0.005445,0.004300,0.004778,18755209024,91885962.574239,423478
1608422400000,2020-12-20 00:00:00,DOGE/USDT,0.003927,0.004756,0.003817,0.004642,16279135613,72395805.817818,293444
1608336000000,2020-12-19 00:00:00,DOGE/USDT,0.003867,0.004050,0.003798,0.003930,2551219594,10044054.478287,63267
1608249600000,2020-12-18 00:00:00,DOGE/USDT,0.003728,0.004006,0.003600,0.003866,3390531520,12882877.233833,67124
1608163200000,2020-12-17 00:00:00,DOGE/USDT,0.003422,0.004139,0.003403,0.003732,7844233058,29957454.103790,147550
1608076800000,2020-12-16 00:00:00,DOGE/USDT,0.003207,0.003434,0.003175,0.003422,1908833423,6334887.345785,29997
1607990400000,2020-12-15 00:00:00,DOGE/USDT,0.003225,0.003256,0.003166,0.003206,684980304,2195315.964283,16839
1607904000000,2020-12-14 00:00:00,DOGE/USDT,0.003260,0.003283,0.003190,0.003224,675069936,2181331.909351,16859
1607817600000,2020-12-13 00:00:00,DOGE/USDT,0.003154,0.003275,0.003142,0.003260,999837337,3217500.368997,20986
1607731200000,2020-12-12 00:00:00,DOGE/USDT,0.003070,0.003189,0.003066,0.003153,760549836,2388628.096620,22757
1607644800000,2020-12-11 00:00:00,DOGE/USDT,0.003100,0.003107,0.003000,0.003069,949285980,2907182.277914,21689
1607558400000,2020-12-10 00:00:00,DOGE/USDT,0.003151,0.003171,0.003057,0.003096,525283399,1634447.012618,13630
1607472000000,2020-12-09 00:00:00,DOGE/USDT,0.003176,0.003185,0.003003,0.003150,1020299434,3176526.591631,21540
1607385600000,2020-12-08 00:00:00,DOGE/USDT,0.003340,0.003364,0.003107,0.003176,1076869765,3501697.643574,22262
1607299200000,2020-12-07 00:00:00,DOGE/USDT,0.003391,0.003406,0.003303,0.003341,427527036,1438975.392329,13979
1607212800000,2020-12-06 00:00:00,DOGE/USDT,0.003398,0.003448,0.003343,0.003391,564809646,1919014.114325,20422
1607126400000,2020-12-05 00:00:00,DOGE/USDT,0.003286,0.003417,0.003245,0.003398,797785234,2679607.186300,20396
1607040000000,2020-12-04 00:00:00,DOGE/USDT,0.003423,0.003444,0.003265,0.003287,1288605108,4319028.344529,33911
1606953600000,2020-12-03 00:00:00,DOGE/USDT,0.003362,0.003523,0.003339,0.003424,1556133132,5336228.951839,38454
1606867200000,2020-12-02 00:00:00,DOGE/USDT,0.003324,0.003439,0.003267,0.003363,1183106222,3980273.692250,35873
1606780800000,2020-12-01 00:00:00,DOGE/USDT,0.003566,0.003593,0.003247,0.003325,2126879184,7285052.449714,60296
1606694400000,2020-11-30 00:00:00,DOGE/USDT,0.003444,0.003600,0.003387,0.003568,1826957026,6420175.655032,45214
1606608000000,2020-11-29 00:00:00,DOGE/USDT,0.003395,0.003530,0.003339,0.003443,1010505181,3463836.115402,27046
1606521600000,2020-11-28 00:00:00,DOGE/USDT,0.003277,0.003488,0.003235,0.003395,1936345289,6539402.283124,37626
